Stock Information for Ticker: NFLX
High         3.362353e+02
Low          3.262319e+02
Open         3.313016e+02
Close        3.314322e+02
Volume       7.681850e+06
Adj Close    3.314322e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.235325   326.231876   331.301590   331.432241  7.681850e+06   331.432241
std     136.446224   132.438077   134.436150   134.499093  5.081345e+06   134.499093
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.694996   194.717506   196.674995   196.252499  4.585550e+06   196.252499
50%     341.675003   331.034988   336.384995   337.175003  6.210600e+06   337.175003
75%     449.379990   433.435013   444.077492   441.592506  9.149925e+06   441.592506
max     615.599976   595.710022   603.840027   607.460022  5.841040e+07   607.460022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
125  2017-03-10  136.098893  123.286583   169.944569   136.098893   136.098893       10.060957             10.060957             10.060957  3.049405      3.049405      3.049405   7.011552      7.011552      7.011552                   0.0                         0.0                         0.0  146.159850
126  2017-03-13  136.460717  120.744868   166.756487   136.460717   136.460717        6.740995              6.740995              6.740995  3.063443      3.063443      3.063443   3.677553      3.677553      3.677553                   0.0                         0.0                         0.0  143.201712
127  2017-03-14  136.581325  119.358099   168.199997   136.581325   136.581325        7.204820              7.204820              7.204820  4.599143      4.599143      4.599143   2.605677      2.605677      2.605677                   0.0                         0.0                         0.0  143.786145
128  2017-03-15  136.701933  119.697130   166.041143   136.701933   136.701933        5.545526              5.545526              5.545526  3.963630      3.963630      3.963630   1.581896      1.581896      1.581896                   0.0                         0.0                         0.0  142.247459
129  2017-03-16  136.822540  119.132520   163.894442   136.822540   136.822540        4.627982              4.627982              4.627982  4.005153      4.005153      4.005153   0.622829      0.622829      0.622829                   0.0                         0.0                         0.0  141.450523
130  2017-03-17  136.943148  116.230979   161.489807   136.943148   136.943148        2.793697              2.793697              2.793697  3.049405      3.049405      3.049405  -0.255709     -0.255709     -0.255709                   0.0                         0.0                         0.0  139.736845
131  2017-03-20  137.304972  114.482682   162.767511   137.304972   137.304972        0.793802              0.793802              0.793802  3.063443      3.063443      3.063443  -2.269641     -2.269641     -2.269641                   0.0                         0.0                         0.0  138.098774
132  2017-03-21  137.425580  114.662190   162.408566   137.425580   137.425580        1.902765              1.902765              1.902765  4.599143      4.599143      4.599143  -2.696378     -2.696378     -2.696378                   0.0                         0.0                         0.0  139.328345
133  2017-03-22  137.546188  116.104468   163.180902   137.546188   137.546188        0.976114              0.976114              0.976114  3.963630      3.963630      3.963630  -2.987517     -2.987517     -2.987517                   0.0                         0.0                         0.0  138.522302
134  2017-03-23  137.666796  114.076920   161.880092   137.666796   137.666796        0.866431              0.866431              0.866431  4.005153      4.005153      4.005153  -3.138723     -3.138723     -3.138723                   0.0                         0.0                         0.0  138.533227
135  2017-03-24  137.787404  114.053956   161.550967   137.787404   137.787404       -0.098881             -0.098881             -0.098881  3.049405      3.049405      3.049405  -3.148286     -3.148286     -3.148286                   0.0                         0.0                         0.0  137.688523
136  2017-03-27  138.149228  116.924210   163.125450   138.149228   138.149228        0.713401              0.713401              0.713401  3.063443      3.063443      3.063443  -2.350042     -2.350042     -2.350042                   0.0                         0.0                         0.0  138.862629
137  2017-03-28  138.269836  117.511650   167.028569   138.269836   138.269836        2.770198              2.770198              2.770198  4.599143      4.599143      4.599143  -1.828945     -1.828945     -1.828945                   0.0                         0.0                         0.0  141.040034
138  2017-03-29  138.390444  116.359655   163.299479   138.390444   138.390444        2.766943              2.766943              2.766943  3.963630      3.963630      3.963630  -1.196687     -1.196687     -1.196687                   0.0                         0.0                         0.0  141.157387
139  2017-03-30  138.511052  118.838359   166.043868   138.511052   138.511052        3.538890              3.538890              3.538890  4.005153      4.005153      4.005153  -0.466264     -0.466264     -0.466264                   0.0                         0.0                         0.0  142.049941
140  2017-03-31  138.631660  117.157135   165.501731   138.631660   138.631660        3.396997              3.396997              3.396997  3.049405      3.049405      3.049405   0.347592      0.347592      0.347592                   0.0                         0.0                         0.0  142.028657
141  2017-04-03  138.993483  122.857361   168.344954   138.993483   138.993483        6.186811              6.186811              6.186811  3.063443      3.063443      3.063443   3.123368      3.123368      3.123368                   0.0                         0.0                         0.0  145.180294
142  2017-04-04  139.114091  123.770194   171.150747   139.114091   139.114091        8.699973              8.699973              8.699973  4.599143      4.599143      4.599143   4.100830      4.100830      4.100830                   0.0                         0.0                         0.0  147.814064
143  2017-04-05  139.234699  122.893132   173.331942   139.234699   139.234699        9.037915              9.037915              9.037915  3.963630      3.963630      3.963630   5.074284      5.074284      5.074284                   0.0                         0.0                         0.0  148.272614
144  2017-04-06  139.355307  126.298009   174.829620   139.355307   139.355307       10.031333             10.031333             10.031333  4.005153      4.005153      4.005153   6.026180      6.026180      6.026180                   0.0                         0.0                         0.0  149.386640
145  2017-04-07  139.475915  126.142914   173.327638   139.475915   139.475915        9.989236              9.989236              9.989236  3.049405      3.049405      3.049405   6.939831      6.939831      6.939831                   0.0                         0.0                         0.0  149.465152
146  2017-04-10  139.837739  127.816148   174.599739   139.837739   139.837739       12.367864             12.367864             12.367864  3.063443      3.063443      3.063443   9.304421      9.304421      9.304421                   0.0                         0.0                         0.0  152.205603
