Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324389e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324389e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071869e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
123  2017-03-07   877.951277   711.783079   903.531131   877.951277   877.951277      -68.875135            -68.875135            -68.875135  10.601842     10.601842     10.601842  -79.476977    -79.476977    -79.476977                   0.0                         0.0                         0.0   809.076143
124  2017-03-08   878.102451   703.711678   907.675924   878.102451   878.102451      -71.148549            -71.148549            -71.148549  10.749161     10.749161     10.749161  -81.897710    -81.897710    -81.897710                   0.0                         0.0                         0.0   806.953902
125  2017-03-09   878.253625   706.606417   903.946546   878.253625   878.253625      -75.176461            -75.176461            -75.176461   8.830711      8.830711      8.830711  -84.007172    -84.007172    -84.007172                   0.0                         0.0                         0.0   803.077164
126  2017-03-10   878.404799   698.918093   893.310720   878.404799   878.404799      -83.079742            -83.079742            -83.079742   2.722233      2.722233      2.722233  -85.801974    -85.801974    -85.801974                   0.0                         0.0                         0.0   795.325057
127  2017-03-13   878.858320   689.692536   899.078873   878.858320   878.858320      -86.600475            -86.600475            -86.600475   2.716431      2.716431      2.716431  -89.316906    -89.316906    -89.316906                   0.0                         0.0                         0.0   792.257844
128  2017-03-14   879.009493   684.071640   909.305252   879.009493   879.009493      -79.283803            -79.283803            -79.283803  10.601842     10.601842     10.601842  -89.885645    -89.885645    -89.885645                   0.0                         0.0                         0.0   799.725690
129  2017-03-15   879.160667   695.334421   898.243154   879.160667   879.160667      -79.418988            -79.418988            -79.418988  10.749161     10.749161     10.749161  -90.168149    -90.168149    -90.168149                   0.0                         0.0                         0.0   799.741679
130  2017-03-16   879.311841   694.610123   901.993372   879.311841   879.311841      -81.344622            -81.344622            -81.344622   8.830711      8.830711      8.830711  -90.175334    -90.175334    -90.175334                   0.0                         0.0                         0.0   797.967218
131  2017-03-17   879.463014   681.271946   891.373319   879.463014   879.463014      -87.196213            -87.196213            -87.196213   2.722233      2.722233      2.722233  -89.918446    -89.918446    -89.918446                   0.0                         0.0                         0.0   792.266801
132  2017-03-20   879.916535   695.908048   901.694645   879.916535   879.916535      -84.952130            -84.952130            -84.952130   2.716431      2.716431      2.716431  -87.668560    -87.668560    -87.668560                   0.0                         0.0                         0.0   794.964406
133  2017-03-21   880.067709   699.527031   901.119004   880.067709   880.067709      -75.852762            -75.852762            -75.852762  10.601842     10.601842     10.601842  -86.454604    -86.454604    -86.454604                   0.0                         0.0                         0.0   804.214947
134  2017-03-22   880.218883   703.647508   905.824404   880.218883   880.218883      -74.269591            -74.269591            -74.269591  10.749161     10.749161     10.749161  -85.018751    -85.018751    -85.018751                   0.0                         0.0                         0.0   805.949292
135  2017-03-23   880.370057   698.079545   913.019184   880.370057   880.370057      -74.533078            -74.533078            -74.533078   8.830711      8.830711      8.830711  -83.363789    -83.363789    -83.363789                   0.0                         0.0                         0.0   805.836979
136  2017-03-24   880.521230   694.655500   905.665953   880.521230   880.521230      -78.767889            -78.767889            -78.767889   2.722233      2.722233      2.722233  -81.490122    -81.490122    -81.490122                   0.0                         0.0                         0.0   801.753341
137  2017-03-27   880.974751   717.847705   907.066996   880.974751   880.974751      -71.809787            -71.809787            -71.809787   2.716431      2.716431      2.716431  -74.526217    -74.526217    -74.526217                   0.0                         0.0                         0.0   809.164965
138  2017-03-28   881.125925   706.012755   927.591729   881.125925   881.125925      -61.135130            -61.135130            -61.135130  10.601842     10.601842     10.601842  -71.736972    -71.736972    -71.736972                   0.0                         0.0                         0.0   819.990795
139  2017-03-29   881.277099   721.107404   928.690532   881.277099   881.277099      -57.950678            -57.950678            -57.950678  10.749161     10.749161     10.749161  -68.699838    -68.699838    -68.699838                   0.0                         0.0                         0.0   823.326421
140  2017-03-30   881.428272   720.675275   926.486284   881.428272   881.428272      -56.574558            -56.574558            -56.574558   8.830711      8.830711      8.830711  -65.405269    -65.405269    -65.405269                   0.0                         0.0                         0.0   824.853715
141  2017-03-31   881.579446   725.107207   931.825623   881.579446   881.579446      -59.121558            -59.121558            -59.121558   2.722233      2.722233      2.722233  -61.843791    -61.843791    -61.843791                   0.0                         0.0                         0.0   822.457888
142  2017-04-03   882.032967   737.208722   946.438531   882.032967   882.032967      -46.763015            -46.763015            -46.763015   2.716431      2.716431      2.716431  -49.479446    -49.479446    -49.479446                   0.0                         0.0                         0.0   835.269952
143  2017-04-04   882.184141   744.848627   954.612284   882.184141   882.184141      -34.180770            -34.180770            -34.180770  10.601842     10.601842     10.601842  -44.782612    -44.782612    -44.782612                   0.0                         0.0                         0.0   848.003371
