Stock Information for Ticker: FB
High         2.018900e+02
Low          1.972661e+02
Open         1.995550e+02
Close        1.996749e+02
Volume       2.032353e+07
Adj Close    1.996749e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.890016   197.266137   199.555040   199.674912  2.032353e+07   199.674912
std      61.303011    59.749679    60.454519    60.569376  1.239517e+07    60.569376
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.834995   157.465000   159.584999   159.690002  1.321468e+07   159.690002
50%     183.680000   179.830002   181.659996   181.634995  1.722095e+07   181.634995
75%     233.067497   226.814995   230.127502   231.235001  2.312412e+07   231.235001
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
122  2017-03-07  143.477543  113.812317   140.149029   143.477543   143.477543      -16.624454            -16.624454            -16.624454 -1.340461     -1.340461     -1.340461 -15.283993    -15.283993    -15.283993                   0.0                         0.0                         0.0  126.853089
123  2017-03-08  143.588272  112.835975   138.783018   143.588272   143.588272      -17.181833            -17.181833            -17.181833 -1.387855     -1.387855     -1.387855 -15.793978    -15.793978    -15.793978                   0.0                         0.0                         0.0  126.406440
124  2017-03-09  143.699002  111.990618   140.543181   143.699002   143.699002      -17.774308            -17.774308            -17.774308 -1.481145     -1.481145     -1.481145 -16.293163    -16.293163    -16.293163                   0.0                         0.0                         0.0  125.924694
125  2017-03-10  143.809732  111.110181   138.621607   143.809732   143.809732      -18.259725            -18.259725            -18.259725 -1.482413     -1.482413     -1.482413 -16.777312    -16.777312    -16.777312                   0.0                         0.0                         0.0  125.550007
126  2017-03-13  144.141922  110.909399   137.576220   144.141922   144.141922      -19.926211            -19.926211            -19.926211 -1.827615     -1.827615     -1.827615 -18.098596    -18.098596    -18.098596                   0.0                         0.0                         0.0  124.215711
127  2017-03-14  144.252651  111.779197   137.517811   144.252651   144.252651      -19.823125            -19.823125            -19.823125 -1.340461     -1.340461     -1.340461 -18.482664    -18.482664    -18.482664                   0.0                         0.0                         0.0  124.429526
128  2017-03-15  144.363381  110.892988   137.489274   144.363381   144.363381      -20.220834            -20.220834            -20.220834 -1.387855     -1.387855     -1.387855 -18.832980    -18.832980    -18.832980                   0.0                         0.0                         0.0  124.142547
129  2017-03-16  144.474111  111.546076   137.059072   144.474111   144.474111      -20.627915            -20.627915            -20.627915 -1.481145     -1.481145     -1.481145 -19.146770    -19.146770    -19.146770                   0.0                         0.0                         0.0  123.846196
130  2017-03-17  144.584841  109.761940   135.692787   144.584841   144.584841      -20.904120            -20.904120            -20.904120 -1.482413     -1.482413     -1.482413 -19.421707    -19.421707    -19.421707                   0.0                         0.0                         0.0  123.680721
131  2017-03-20  144.917030  110.140621   136.288644   144.917030   144.917030      -21.824969            -21.824969            -21.824969 -1.827615     -1.827615     -1.827615 -19.997355    -19.997355    -19.997355                   0.0                         0.0                         0.0  123.092061
132  2017-03-21  145.027760  111.328722   137.275630   145.027760   145.027760      -21.443777            -21.443777            -21.443777 -1.340461     -1.340461     -1.340461 -20.103316    -20.103316    -20.103316                   0.0                         0.0                         0.0  123.583983
133  2017-03-22  145.138490  110.133835   137.237139   145.138490   145.138490      -21.553959            -21.553959            -21.553959 -1.387855     -1.387855     -1.387855 -20.166104    -20.166104    -20.166104                   0.0                         0.0                         0.0  123.584531
134  2017-03-23  145.249220  109.936646   136.053635   145.249220   145.249220      -21.667424            -21.667424            -21.667424 -1.481145     -1.481145     -1.481145 -20.186279    -20.186279    -20.186279                   0.0                         0.0                         0.0  123.581796
135  2017-03-24  145.359950  110.522083   136.276100   145.359950   145.359950      -21.647220            -21.647220            -21.647220 -1.482413     -1.482413     -1.482413 -20.164807    -20.164807    -20.164807                   0.0                         0.0                         0.0  123.712730
136  2017-03-27  145.692139  110.018561   136.828138   145.692139   145.692139      -21.692896            -21.692896            -21.692896 -1.827615     -1.827615     -1.827615 -19.865281    -19.865281    -19.865281                   0.0                         0.0                         0.0  123.999243
137  2017-03-28  145.802869  110.869554   138.541005   145.802869   145.802869      -21.033744            -21.033744            -21.033744 -1.340461     -1.340461     -1.340461 -19.693283    -19.693283    -19.693283                   0.0                         0.0                         0.0  124.769125
138  2017-03-29  145.913599  111.600583   138.648606   145.913599   145.913599      -20.876597            -20.876597            -20.876597 -1.387855     -1.387855     -1.387855 -19.488743    -19.488743    -19.488743                   0.0                         0.0                         0.0  125.037002
139  2017-03-30  146.024329  112.488663   138.049235   146.024329   146.024329      -20.735054            -20.735054            -20.735054 -1.481145     -1.481145     -1.481145 -19.253908    -19.253908    -19.253908                   0.0                         0.0                         0.0  125.289275
140  2017-03-31  146.135059  111.737709   138.110088   146.135059   146.135059      -20.473437            -20.473437            -20.473437 -1.482413     -1.482413     -1.482413 -18.991024    -18.991024    -18.991024                   0.0                         0.0                         0.0  125.661622
141  2017-04-03  146.467248  112.132718   140.395831   146.467248   146.467248      -19.882978            -19.882978            -19.882978 -1.827615     -1.827615     -1.827615 -18.055363    -18.055363    -18.055363                   0.0                         0.0                         0.0  126.584270
142  2017-04-04  146.577978  114.366712   140.830644   146.577978   146.577978      -19.041336            -19.041336            -19.041336 -1.340461     -1.340461     -1.340461 -17.700875    -17.700875    -17.700875                   0.0                         0.0                         0.0  127.536642
143  2017-04-05  146.688708  115.069254   140.730240   146.688708   146.688708      -18.715679            -18.715679            -18.715679 -1.387855     -1.387855     -1.387855 -17.327824    -17.327824    -17.327824                   0.0                         0.0                         0.0  127.973029
144  2017-04-06  146.799438  114.985587   142.248532   146.799438   146.799438      -18.418679            -18.418679            -18.418679 -1.481145     -1.481145     -1.481145 -16.937533    -16.937533    -16.937533                   0.0                         0.0                         0.0  128.380759
145  2017-04-07  146.910167  115.496002   142.505103   146.910167   146.910167      -18.013516            -18.013516            -18.013516 -1.482413     -1.482413     -1.482413 -16.531103    -16.531103    -16.531103                   0.0                         0.0                         0.0  128.896651
146  2017-04-10  147.242357  116.151255   143.063548   147.242357   147.242357      -17.050478            -17.050478            -17.050478 -1.827615     -1.827615     -1.827615 -15.222863    -15.222863    -15.222863                   0.0                         0.0                         0.0  130.191879
