Stock Information for Ticker: AAPL
High         6.733413e+01
Low          6.591689e+01
Open         6.661175e+01
Close        6.666122e+01
Volume       1.243343e+08
Adj Close    6.547384e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.334130    65.916892    66.611755    66.661222  1.243343e+08    65.473840
std      36.477273    35.554972    36.035288    36.035059  5.760625e+07    36.509060
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.976875    40.042499    40.653125    40.604377  8.635660e+07    38.920953
50%      50.866249    49.870001    50.290001    50.416250  1.088506e+08    49.410490
75%      86.415623    83.109373    83.243126    84.518747  1.445885e+08    83.827467
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
125  2017-03-10   35.229950   26.140451   37.391783    35.229950    35.229950       -3.507780             -3.507780             -3.507780 -0.501418     -0.501418     -0.501418 -3.006362     -3.006362     -3.006362                   0.0                         0.0                         0.0   31.722171
126  2017-03-13   35.418320   26.428556   36.453955    35.418320    35.418320       -4.034650             -4.034650             -4.034650 -0.399480     -0.399480     -0.399480 -3.635170     -3.635170     -3.635170                   0.0                         0.0                         0.0   31.383671
127  2017-03-14   35.481111   26.249552   36.679072    35.481111    35.481111       -4.085167             -4.085167             -4.085167 -0.256227     -0.256227     -0.256227 -3.828939     -3.828939     -3.828939                   0.0                         0.0                         0.0   31.395944
128  2017-03-15   35.543901   25.795507   36.776645    35.543901    35.543901       -4.311459             -4.311459             -4.311459 -0.299918     -0.299918     -0.299918 -4.011542     -4.011542     -4.011542                   0.0                         0.0                         0.0   31.232442
129  2017-03-16   35.606691   25.810691   36.460203    35.606691    35.606691       -4.554850             -4.554850             -4.554850 -0.373810     -0.373810     -0.373810 -4.181039     -4.181039     -4.181039                   0.0                         0.0                         0.0   31.051841
130  2017-03-17   35.669481   25.540209   36.013004    35.669481    35.669481       -4.836988             -4.836988             -4.836988 -0.501418     -0.501418     -0.501418 -4.335570     -4.335570     -4.335570                   0.0                         0.0                         0.0   30.832493
131  2017-03-20   35.857851   25.998988   36.445519    35.857851    35.857851       -5.092274             -5.092274             -5.092274 -0.399480     -0.399480     -0.399480 -4.692794     -4.692794     -4.692794                   0.0                         0.0                         0.0   30.765577
132  2017-03-21   35.920641   25.609571   36.032117    35.920641    35.920641       -5.028093             -5.028093             -5.028093 -0.256227     -0.256227     -0.256227 -4.771866     -4.771866     -4.771866                   0.0                         0.0                         0.0   30.892548
133  2017-03-22   35.983431   25.449255   36.301836    35.983431    35.983431       -5.129197             -5.129197             -5.129197 -0.299918     -0.299918     -0.299918 -4.829279     -4.829279     -4.829279                   0.0                         0.0                         0.0   30.854235
134  2017-03-23   36.046221   25.656289   35.738526    36.046221    36.046221       -5.238281             -5.238281             -5.238281 -0.373810     -0.373810     -0.373810 -4.864470     -4.864470     -4.864470                   0.0                         0.0                         0.0   30.807941
135  2017-03-24   36.109011   25.700613   35.568378    36.109011    36.109011       -5.378610             -5.378610             -5.378610 -0.501418     -0.501418     -0.501418 -4.877192     -4.877192     -4.877192                   0.0                         0.0                         0.0   30.730401
136  2017-03-27   36.297382   25.806455   36.747954    36.297382    36.297382       -5.182469             -5.182469             -5.182469 -0.399480     -0.399480     -0.399480 -4.782989     -4.782989     -4.782989                   0.0                         0.0                         0.0   31.114912
137  2017-03-28   36.360172   26.589295   36.494895    36.360172    36.360172       -4.966138             -4.966138             -4.966138 -0.256227     -0.256227     -0.256227 -4.709911     -4.709911     -4.709911                   0.0                         0.0                         0.0   31.394034
138  2017-03-29   36.422962   26.452724   36.725192    36.422962    36.422962       -4.917907             -4.917907             -4.917907 -0.299918     -0.299918     -0.299918 -4.617990     -4.617990     -4.617990                   0.0                         0.0                         0.0   31.505054
139  2017-03-30   36.485752   26.328183   36.653253    36.485752    36.485752       -4.882653             -4.882653             -4.882653 -0.373810     -0.373810     -0.373810 -4.508843     -4.508843     -4.508843                   0.0                         0.0                         0.0   31.603098
140  2017-03-31   36.548542   26.080448   37.242816    36.548542    36.548542       -4.885743             -4.885743             -4.885743 -0.501418     -0.501418     -0.501418 -4.384325     -4.384325     -4.384325                   0.0                         0.0                         0.0   31.662799
141  2017-04-03   36.736912   27.560899   37.604433    36.736912    36.736912       -4.339323             -4.339323             -4.339323 -0.399480     -0.399480     -0.399480 -3.939843     -3.939843     -3.939843                   0.0                         0.0                         0.0   32.397589
142  2017-04-04   36.799702   27.468369   37.820397    36.799702    36.799702       -4.031982             -4.031982             -4.031982 -0.256227     -0.256227     -0.256227 -3.775754     -3.775754     -3.775754                   0.0                         0.0                         0.0   32.767721
143  2017-04-05   36.862492   27.713910   38.460989    36.862492    36.862492       -3.907623             -3.907623             -3.907623 -0.299918     -0.299918     -0.299918 -3.607705     -3.607705     -3.607705                   0.0                         0.0                         0.0   32.954869
144  2017-04-06   36.925282   28.021546   38.385030    36.925282    36.925282       -3.811899             -3.811899             -3.811899 -0.373810     -0.373810     -0.373810 -3.438089     -3.438089     -3.438089                   0.0                         0.0                         0.0   33.113383
145  2017-04-07   36.988072   27.809753   38.217105    36.988072    36.988072       -3.770644             -3.770644             -3.770644 -0.501418     -0.501418     -0.501418 -3.269227     -3.269227     -3.269227                   0.0                         0.0                         0.0   33.217428
146  2017-04-10   37.176443   28.841811   38.759779    37.176443    37.176443       -3.187964             -3.187964             -3.187964 -0.399480     -0.399480     -0.399480 -2.788484     -2.788484     -2.788484                   0.0                         0.0                         0.0   33.988479
147  2017-04-11   37.239233   29.084101   39.720338    37.239233    37.239233       -2.899304             -2.899304             -2.899304 -0.256227     -0.256227     -0.256227 -2.643076     -2.643076     -2.643076                   0.0                         0.0                         0.0   34.339929
