Stock Information for Ticker: GOOG
High         1.324209e+03
Low          1.299668e+03
Open         1.311306e+03
Close        1.312586e+03
Volume       1.588721e+06
Adj Close    1.312586e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1324.209442  1299.668496  1311.306043  1312.586417  1.588721e+06  1312.586417
std     488.429125   480.739421   483.828676   485.056663  7.004490e+05   485.056663
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.515045  1010.777527  1021.847504  1021.592499  1.157175e+06  1021.592499
50%    1175.250000  1152.116028  1161.669983  1164.224976  1.408500e+06  1164.224976
75%    1469.977509  1439.972534  1458.795044  1457.855042  1.814425e+06  1457.855042
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
121  2017-03-07   873.688685   783.559444    902.226054   873.688685    873.688685      -32.401657            -32.401657            -32.401657 -1.894077     -1.894077     -1.894077 -30.507580    -30.507580    -30.507580                   0.0                         0.0                         0.0   841.287028
122  2017-03-08   874.344985   779.041915    898.368460   874.344985    874.344985      -35.122161            -35.122161            -35.122161 -0.355528     -0.355528     -0.355528 -34.766633    -34.766633    -34.766633                   0.0                         0.0                         0.0   839.222824
123  2017-03-09   875.001286   783.624132    891.578349   875.001286    875.001286      -39.078267            -39.078267            -39.078267  0.059373      0.059373      0.059373 -39.137639    -39.137639    -39.137639                   0.0                         0.0                         0.0   835.923019
124  2017-03-10   875.657586   775.762850    887.884361   875.657586    875.657586      -42.848454            -42.848454            -42.848454  0.726840      0.726840      0.726840 -43.575294    -43.575294    -43.575294                   0.0                         0.0                         0.0   832.809132
125  2017-03-13   877.626487   760.144136    876.306056   877.626487    877.626487      -59.841486            -59.841486            -59.841486 -3.031629     -3.031629     -3.031629 -56.809857    -56.809857    -56.809857                   0.0                         0.0                         0.0   817.785001
126  2017-03-14   878.282788   755.931225    876.215069   878.282788    878.282788      -62.927487            -62.927487            -62.927487 -1.894077     -1.894077     -1.894077 -61.033410    -61.033410    -61.033410                   0.0                         0.0                         0.0   815.355301
127  2017-03-15   878.939088   753.676206    872.488144   878.939088    878.939088      -65.439403            -65.439403            -65.439403 -0.355528     -0.355528     -0.355528 -65.083876    -65.083876    -65.083876                   0.0                         0.0                         0.0   813.499685
128  2017-03-16   879.595389   756.271268    869.989592   879.595389    879.595389      -68.857251            -68.857251            -68.857251  0.059373      0.059373      0.059373 -68.916623    -68.916623    -68.916623                   0.0                         0.0                         0.0   810.738138
129  2017-03-17   880.251689   750.259890    867.377661   880.251689    880.251689      -71.763144            -71.763144            -71.763144  0.726840      0.726840      0.726840 -72.489985    -72.489985    -72.489985                   0.0                         0.0                         0.0   808.488545
130  2017-03-20   882.220591   739.608172    857.917259   882.220591    882.220591      -84.326600            -84.326600            -84.326600 -3.031629     -3.031629     -3.031629 -81.294971    -81.294971    -81.294971                   0.0                         0.0                         0.0   797.893990
131  2017-03-21   882.876891   736.531758    851.312199   882.876891    882.876891      -85.389006            -85.389006            -85.389006 -1.894077     -1.894077     -1.894077 -83.494929    -83.494929    -83.494929                   0.0                         0.0                         0.0   797.487885
132  2017-03-22   883.533192   737.881261    861.373574   883.533192    883.533192      -85.647332            -85.647332            -85.647332 -0.355528     -0.355528     -0.355528 -85.291804    -85.291804    -85.291804                   0.0                         0.0                         0.0   797.885860
133  2017-03-23   884.189492   738.426020    853.236349   884.189492    884.189492      -86.613024            -86.613024            -86.613024  0.059373      0.059373      0.059373 -86.672397    -86.672397    -86.672397                   0.0                         0.0                         0.0   797.576468
134  2017-03-24   884.845792   736.448042    853.202281   884.845792    884.845792      -86.902190            -86.902190            -86.902190  0.726840      0.726840      0.726840 -87.629031    -87.629031    -87.629031                   0.0                         0.0                         0.0   797.943602
135  2017-03-27   886.814694   734.151098    855.454305   886.814694    886.814694      -90.990646            -90.990646            -90.990646 -3.031629     -3.031629     -3.031629 -87.959017    -87.959017    -87.959017                   0.0                         0.0                         0.0   795.824048
136  2017-03-28   887.470994   735.555021    861.185676   887.470994    887.470994      -89.142912            -89.142912            -89.142912 -1.894077     -1.894077     -1.894077 -87.248835    -87.248835    -87.248835                   0.0                         0.0                         0.0   798.328082
137  2017-03-29   888.127295   744.963802    860.684156   888.127295    888.127295      -86.508683            -86.508683            -86.508683 -0.355528     -0.355528     -0.355528 -86.153155    -86.153155    -86.153155                   0.0                         0.0                         0.0   801.618612
138  2017-03-30   888.783595   748.371297    864.806827   888.783595    888.783595      -84.633246            -84.633246            -84.633246  0.059373      0.059373      0.059373 -84.692618    -84.692618    -84.692618                   0.0                         0.0                         0.0   804.150350
139  2017-03-31   889.439896   748.575688    867.024946   889.439896    889.439896      -82.164243            -82.164243            -82.164243  0.726840      0.726840      0.726840 -82.891083    -82.891083    -82.891083                   0.0                         0.0                         0.0   807.275653
140  2017-04-03   891.408797   754.214690    869.043181   891.408797    891.408797      -78.747402            -78.747402            -78.747402 -3.031629     -3.031629     -3.031629 -75.715773    -75.715773    -75.715773                   0.0                         0.0                         0.0   812.661395
141  2017-04-04   892.065098   759.279942    878.325887   892.065098    892.065098      -74.727989            -74.727989            -74.727989 -1.894077     -1.894077     -1.894077 -72.833912    -72.833912    -72.833912                   0.0                         0.0                         0.0   817.337108
142  2017-04-05   892.721398   763.409926    881.394916   892.721398    892.721398      -70.114943            -70.114943            -70.114943 -0.355528     -0.355528     -0.355528 -69.759415    -69.759415    -69.759415                   0.0                         0.0                         0.0   822.606455
143  2017-04-06   893.377698   770.233377    884.571585   893.377698    893.377698      -66.464733            -66.464733            -66.464733  0.059373      0.059373      0.059373 -66.524105    -66.524105    -66.524105                   0.0                         0.0                         0.0   826.912966
