Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298511  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.017375   480.112096   481.412169  6.993507e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
120  2017-03-02   869.170159   795.697718    915.506450   869.170159    869.170159      -13.356549            -13.356549            -13.356549 -1.010086     -1.010086     -1.010086 -12.346463    -12.346463    -12.346463                   0.0                         0.0                         0.0   855.813609
121  2017-03-03   869.789321   791.916641    916.427973   869.789321    869.789321      -15.812074            -15.812074            -15.812074 -0.215795     -0.215795     -0.215795 -15.596279    -15.596279    -15.596279                   0.0                         0.0                         0.0   853.977247
122  2017-03-06   871.646808   775.598954    900.507434   871.646808    871.646808      -30.818609            -30.818609            -30.818609 -3.856724     -3.856724     -3.856724 -26.961885    -26.961885    -26.961885                   0.0                         0.0                         0.0   840.828199
123  2017-03-07   872.265970   777.279301    898.193660   872.265970    872.265970      -33.690632            -33.690632            -33.690632 -2.505355     -2.505355     -2.505355 -31.185278    -31.185278    -31.185278                   0.0                         0.0                         0.0   838.575338
124  2017-03-08   872.885133   778.729402    898.644458   872.885133    872.885133      -36.753535            -36.753535            -36.753535 -1.191526     -1.191526     -1.191526 -35.562009    -35.562009    -35.562009                   0.0                         0.0                         0.0   836.131598
125  2017-03-09   873.504295   771.285708    893.774923   873.504295    873.504295      -41.057768            -41.057768            -41.057768 -1.010086     -1.010086     -1.010086 -40.047683    -40.047683    -40.047683                   0.0                         0.0                         0.0   832.446527
126  2017-03-10   874.123457   767.492358    889.517861   874.123457    874.123457      -44.810814            -44.810814            -44.810814 -0.215795     -0.215795     -0.215795 -44.595019    -44.595019    -44.595019                   0.0                         0.0                         0.0   829.312643
127  2017-03-13   875.980944   752.847481    874.762098   875.980944    875.980944      -61.965962            -61.965962            -61.965962 -3.856724     -3.856724     -3.856724 -58.109239    -58.109239    -58.109239                   0.0                         0.0                         0.0   814.014982
128  2017-03-14   876.600107   751.014632    870.469968   876.600107    876.600107      -64.908869            -64.908869            -64.908869 -2.505355     -2.505355     -2.505355 -62.403515    -62.403515    -62.403515                   0.0                         0.0                         0.0   811.691237
129  2017-03-15   877.219269   750.119503    869.313506   877.219269    877.219269      -67.702362            -67.702362            -67.702362 -1.191526     -1.191526     -1.191526 -66.510836    -66.510836    -66.510836                   0.0                         0.0                         0.0   809.516907
130  2017-03-16   877.838431   744.768792    868.694532   877.838431    877.838431      -71.395412            -71.395412            -71.395412 -1.010086     -1.010086     -1.010086 -70.385326    -70.385326    -70.385326                   0.0                         0.0                         0.0   806.443020
131  2017-03-17   878.457594   743.428414    866.060998   878.457594    878.457594      -74.200127            -74.200127            -74.200127 -0.215795     -0.215795     -0.215795 -73.984332    -73.984332    -73.984332                   0.0                         0.0                         0.0   804.257466
132  2017-03-20   880.315081   730.569853    854.573284   880.315081    880.315081      -86.620941            -86.620941            -86.620941 -3.856724     -3.856724     -3.856724 -82.764218    -82.764218    -82.764218                   0.0                         0.0                         0.0   793.694140
133  2017-03-21   880.934243   736.679844    853.077826   880.934243    880.934243      -87.426855            -87.426855            -87.426855 -2.505355     -2.505355     -2.505355 -84.921501    -84.921501    -84.921501                   0.0                         0.0                         0.0   793.507388
134  2017-03-22   881.553406   730.560247    856.977675   881.553406    881.553406      -87.850680            -87.850680            -87.850680 -1.191526     -1.191526     -1.191526 -86.659154    -86.659154    -86.659154                   0.0                         0.0                         0.0   793.702725
135  2017-03-23   882.172568   731.190568    855.994867   882.172568    882.172568      -88.974848            -88.974848            -88.974848 -1.010086     -1.010086     -1.010086 -87.964762    -87.964762    -87.964762                   0.0                         0.0                         0.0   793.197720
136  2017-03-24   882.791730   735.984314    852.338679   882.791730    882.791730      -89.047482            -89.047482            -89.047482 -0.215795     -0.215795     -0.215795 -88.831687    -88.831687    -88.831687                   0.0                         0.0                         0.0   793.744248
137  2017-03-27   884.649217   726.266125    854.048090   884.649217    884.649217      -92.674296            -92.674296            -92.674296 -3.856724     -3.856724     -3.856724 -88.817572    -88.817572    -88.817572                   0.0                         0.0                         0.0   791.974921
138  2017-03-28   885.268380   731.900234    856.246485   885.268380    885.268380      -90.478240            -90.478240            -90.478240 -2.505355     -2.505355     -2.505355 -87.972886    -87.972886    -87.972886                   0.0                         0.0                         0.0   794.790139
139  2017-03-29   885.887542   733.698409    858.742460   885.887542    885.887542      -87.927127            -87.927127            -87.927127 -1.191526     -1.191526     -1.191526 -86.735601    -86.735601    -86.735601                   0.0                         0.0                         0.0   797.960415
140  2017-03-30   886.506704   744.984294    859.383264   886.506704    886.506704      -86.138158            -86.138158            -86.138158 -1.010086     -1.010086     -1.010086 -85.128072    -85.128072    -85.128072                   0.0                         0.0                         0.0   800.368546
141  2017-03-31   887.125867   743.878772    869.641565   887.125867    887.125867      -83.391622            -83.391622            -83.391622 -0.215795     -0.215795     -0.215795 -83.175826    -83.175826    -83.175826                   0.0                         0.0                         0.0   803.734245
142  2017-04-03   888.983354   746.070950    873.289992   888.983354    888.983354      -79.398031            -79.398031            -79.398031 -3.856724     -3.856724     -3.856724 -75.541307    -75.541307    -75.541307                   0.0                         0.0                         0.0   809.585323
143  2017-04-04   889.602516   753.419299    875.170151   889.602516    889.602516      -75.013726            -75.013726            -75.013726 -2.505355     -2.505355     -2.505355 -72.508372    -72.508372    -72.508372                   0.0                         0.0                         0.0   814.588790
