Stock Information for Ticker: NVDA
High         7.255316e+01
Low          7.021693e+01
Open         7.142885e+01
Close        7.145347e+01
Volume       5.166982e+07
Adj Close    7.119390e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.553164    70.216926    71.428845    71.453466  5.166982e+07    71.193900
std      48.167654    46.721459    47.478890    47.527636  2.999476e+07    47.614592
min      15.150000    14.330000    14.682500    14.967500  9.788400e+06    14.752507
25%      40.377500    39.035000    39.691874    39.646251  3.216840e+07    39.402662
50%      56.223751    53.952501    54.938749    54.793751  4.423060e+07    54.479584
75%      91.859999    87.801876    91.409374    90.410624  6.260320e+07    90.278814
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
123  2017-03-09   41.978349   18.556728   31.246900    41.978349    41.978349      -17.248883            -17.248883            -17.248883 -2.656009     -2.656009     -2.656009 -14.592874    -14.592874    -14.592874                   0.0                         0.0                         0.0   24.729467
124  2017-03-10   41.951872   18.064962   30.728530    41.951872    41.951872      -17.588661            -17.588661            -17.588661 -2.570248     -2.570248     -2.570248 -15.018413    -15.018413    -15.018413                   0.0                         0.0                         0.0   24.363211
125  2017-03-13   41.872438   16.218369   29.712577    41.872438    41.872438      -18.833792            -18.833792            -18.833792 -2.758944     -2.758944     -2.758944 -16.074847    -16.074847    -16.074847                   0.0                         0.0                         0.0   23.038647
126  2017-03-14   41.845960   16.121163   29.130085    41.845960    41.845960      -18.949044            -18.949044            -18.949044 -2.607403     -2.607403     -2.607403 -16.341640    -16.341640    -16.341640                   0.0                         0.0                         0.0   22.896917
127  2017-03-15   41.819482   16.249435   28.954939    41.819482    41.819482      -19.195305            -19.195305            -19.195305 -2.633989     -2.633989     -2.633989 -16.561316    -16.561316    -16.561316                   0.0                         0.0                         0.0   22.624177
128  2017-03-16   41.793005   16.081376   28.804252    41.793005    41.793005      -19.388238            -19.388238            -19.388238 -2.656009     -2.656009     -2.656009 -16.732229    -16.732229    -16.732229                   0.0                         0.0                         0.0   22.404767
129  2017-03-17   41.766527   16.005730   28.149657    41.766527    41.766527      -19.423701            -19.423701            -19.423701 -2.570248     -2.570248     -2.570248 -16.853453    -16.853453    -16.853453                   0.0                         0.0                         0.0   22.342826
130  2017-03-20   41.687093   15.913739   28.425182    41.687093    41.687093      -19.679547            -19.679547            -19.679547 -2.758944     -2.758944     -2.758944 -16.920603    -16.920603    -16.920603                   0.0                         0.0                         0.0   22.007546
131  2017-03-21   41.660615   15.649894   28.807699    41.660615    41.660615      -19.455614            -19.455614            -19.455614 -2.607403     -2.607403     -2.607403 -16.848211    -16.848211    -16.848211                   0.0                         0.0                         0.0   22.205002
132  2017-03-22   41.634138   15.910567   28.912731    41.634138    41.634138      -19.366100            -19.366100            -19.366100 -2.633989     -2.633989     -2.633989 -16.732111    -16.732111    -16.732111                   0.0                         0.0                         0.0   22.268038
133  2017-03-23   41.607660   16.252729   28.966573    41.607660    41.607660      -19.231406            -19.231406            -19.231406 -2.656009     -2.656009     -2.656009 -16.575397    -16.575397    -16.575397                   0.0                         0.0                         0.0   22.376254
134  2017-03-24   41.581182   15.976465   28.965255    41.581182    41.581182      -18.951911            -18.951911            -18.951911 -2.570248     -2.570248     -2.570248 -16.381664    -16.381664    -16.381664                   0.0                         0.0                         0.0   22.629270
135  2017-03-27   41.501748   17.084893   29.856078    41.501748    41.501748      -18.379087            -18.379087            -18.379087 -2.758944     -2.758944     -2.758944 -15.620143    -15.620143    -15.620143                   0.0                         0.0                         0.0   23.122662
136  2017-03-28   41.475271   17.503416   30.479061    41.475271    41.475271      -17.928882            -17.928882            -17.928882 -2.607403     -2.607403     -2.607403 -15.321478    -15.321478    -15.321478                   0.0                         0.0                         0.0   23.546389
137  2017-03-29   41.448793   17.261879   29.891135    41.448793    41.448793      -17.642392            -17.642392            -17.642392 -2.633989     -2.633989     -2.633989 -15.008403    -15.008403    -15.008403                   0.0                         0.0                         0.0   23.806400
138  2017-03-30   41.422315   17.113402   30.533170    41.422315    41.422315      -17.341752            -17.341752            -17.341752 -2.656009     -2.656009     -2.656009 -14.685743    -14.685743    -14.685743                   0.0                         0.0                         0.0   24.080563
139  2017-03-31   41.395837   18.231894   31.008086    41.395837    41.395837      -16.928467            -16.928467            -16.928467 -2.570248     -2.570248     -2.570248 -14.358219    -14.358219    -14.358219                   0.0                         0.0                         0.0   24.467370
140  2017-04-03   41.316404   18.590558   31.233947    41.316404    41.316404      -16.149356            -16.149356            -16.149356 -2.758944     -2.758944     -2.758944 -13.390412    -13.390412    -13.390412                   0.0                         0.0                         0.0   25.167047
141  2017-04-04   41.289926   19.126618   31.790969    41.289926    41.289926      -15.693217            -15.693217            -15.693217 -2.607403     -2.607403     -2.607403 -13.085814    -13.085814    -13.085814                   0.0                         0.0                         0.0   25.596708
142  2017-04-05   41.263448   19.371960   32.110458    41.263448    41.263448      -15.429767            -15.429767            -15.429767 -2.633989     -2.633989     -2.633989 -12.795778    -12.795778    -12.795778                   0.0                         0.0                         0.0   25.833681
143  2017-04-06   41.236970   19.746048   32.381756    41.236970    41.236970      -15.178971            -15.178971            -15.178971 -2.656009     -2.656009     -2.656009 -12.522963    -12.522963    -12.522963                   0.0                         0.0                         0.0   26.057999
144  2017-04-07   41.210492   20.094043   32.730426    41.210492    41.210492      -14.839783            -14.839783            -14.839783 -2.570248     -2.570248     -2.570248 -12.269535    -12.269535    -12.269535                   0.0                         0.0                         0.0   26.370710
145  2017-04-10   41.131059   20.556628   32.874170    41.131059    41.131059      -14.398680            -14.398680            -14.398680 -2.758944     -2.758944     -2.758944 -11.639736    -11.639736    -11.639736                   0.0                         0.0                         0.0   26.732379
146  2017-04-11   41.104581   20.670199   33.347543    41.104581    41.104581      -14.082960            -14.082960            -14.082960 -2.607403     -2.607403     -2.607403 -11.475557    -11.475557    -11.475557                   0.0                         0.0                         0.0   27.021621
