Stock Information for Ticker: TSLA
High         1.969852e+02
Low          1.884145e+02
Open         1.928549e+02
Close        1.929654e+02
Volume       4.440955e+07
Adj Close    1.929654e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    196.985207   188.414530   192.854871   192.965446  4.440955e+07   192.965446
std     240.707644   230.416903   235.850646   235.911676  3.034691e+07   235.911676
min      36.945999    35.397999    36.220001    35.793999  8.750182e+06    35.793999
25%      56.832500    55.005000    55.752000    55.848999  2.474150e+07    55.848999
50%      68.601002    66.063999    67.328999    67.143002  3.496850e+07    67.143002
75%     197.495995   184.219498   190.141003   191.456997  5.211238e+07   191.456997
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
123  2017-03-09    54.876900     4.423268   121.251126    54.876900    54.876900        8.165609              8.165609              8.165609 -3.295328     -3.295328     -3.295328  11.460937     11.460937     11.460937                   0.0                         0.0                         0.0    63.042509
124  2017-03-10    55.044960     3.519227   118.145147    55.044960    55.044960        6.047454              6.047454              6.047454 -3.844825     -3.844825     -3.844825   9.892279      9.892279      9.892279                   0.0                         0.0                         0.0    61.092414
125  2017-03-13    55.549139    -0.280371   122.477443    55.549139    55.549139        3.922185              3.922185              3.922185 -1.774524     -1.774524     -1.774524   5.696709      5.696709      5.696709                   0.0                         0.0                         0.0    59.471324
126  2017-03-14    55.717198     3.398993   120.449095    55.717198    55.717198        2.097155              2.097155              2.097155 -2.367951     -2.367951     -2.367951   4.465106      4.465106      4.465106                   0.0                         0.0                         0.0    57.814354
127  2017-03-15    55.885258    -0.730477   116.603966    55.885258    55.885258        0.536020              0.536020              0.536020 -2.778696     -2.778696     -2.778696   3.314716      3.314716      3.314716                   0.0                         0.0                         0.0    56.421278
128  2017-03-16    56.053318    -5.586602   113.794272    56.053318    56.053318       -1.051136             -1.051136             -1.051136 -3.295328     -3.295328     -3.295328   2.244192      2.244192      2.244192                   0.0                         0.0                         0.0    55.002182
129  2017-03-17    56.221377    -0.168544   108.179092    56.221377    56.221377       -2.592406             -2.592406             -2.592406 -3.844825     -3.844825     -3.844825   1.252419      1.252419      1.252419                   0.0                         0.0                         0.0    53.628971
130  2017-03-20    56.725556    -2.797230   109.643654    56.725556    56.725556       -3.029823             -3.029823             -3.029823 -1.774524     -1.774524     -1.774524  -1.255299     -1.255299     -1.255299                   0.0                         0.0                         0.0    53.695733
131  2017-03-21    56.893616    -2.597352   113.282101    56.893616    56.893616       -4.302254             -4.302254             -4.302254 -2.367951     -2.367951     -2.367951  -1.934303     -1.934303     -1.934303                   0.0                         0.0                         0.0    52.591362
132  2017-03-22    57.061676    -7.114773   108.441402    57.061676    57.061676       -5.311568             -5.311568             -5.311568 -2.778696     -2.778696     -2.778696  -2.532872     -2.532872     -2.532872                   0.0                         0.0                         0.0    51.750108
133  2017-03-23    57.229735    -8.583456   111.332978    57.229735    57.229735       -6.344297             -6.344297             -6.344297 -3.295328     -3.295328     -3.295328  -3.048970     -3.048970     -3.048970                   0.0                         0.0                         0.0    50.885438
134  2017-03-24    57.397795    -8.094774   113.833548    57.397795    57.397795       -7.324922             -7.324922             -7.324922 -3.844825     -3.844825     -3.844825  -3.480096     -3.480096     -3.480096                   0.0                         0.0                         0.0    50.072873
135  2017-03-27    57.901974    -5.583517   110.320397    57.901974    57.901974       -6.009027             -6.009027             -6.009027 -1.774524     -1.774524     -1.774524  -4.234503     -4.234503     -4.234503                   0.0                         0.0                         0.0    51.892947
136  2017-03-28    58.070034    -7.519416   104.381412    58.070034    58.070034       -6.664417             -6.664417             -6.664417 -2.367951     -2.367951     -2.367951  -4.296465     -4.296465     -4.296465                   0.0                         0.0                         0.0    51.405617
137  2017-03-29    58.238093    -8.624413   111.167227    58.238093    58.238093       -7.038122             -7.038122             -7.038122 -2.778696     -2.778696     -2.778696  -4.259426     -4.259426     -4.259426                   0.0                         0.0                         0.0    51.199972
138  2017-03-30    58.406153    -5.649047   107.345770    58.406153    58.406153       -7.417056             -7.417056             -7.417056 -3.295328     -3.295328     -3.295328  -4.121729     -4.121729     -4.121729                   0.0                         0.0                         0.0    50.989097
139  2017-03-31    58.574213    -6.980035   105.777368    58.574213    58.574213       -7.727482             -7.727482             -7.727482 -3.844825     -3.844825     -3.844825  -3.882657     -3.882657     -3.882657                   0.0                         0.0                         0.0    50.846730
140  2017-04-03    59.078391    -5.078283   110.956263    59.078391    59.078391       -4.343410             -4.343410             -4.343410 -1.774524     -1.774524     -1.774524  -2.568887     -2.568887     -2.568887                   0.0                         0.0                         0.0    54.734981
141  2017-04-04    59.246451    -5.650877   111.327256    59.246451    59.246451       -4.311668             -4.311668             -4.311668 -2.367951     -2.367951     -2.367951  -1.943717     -1.943717     -1.943717                   0.0                         0.0                         0.0    54.934783
142  2017-04-05    59.414511    -4.242261   114.943411    59.414511    59.414511       -4.013836             -4.013836             -4.013836 -2.778696     -2.778696     -2.778696  -1.235140     -1.235140     -1.235140                   0.0                         0.0                         0.0    55.400675
143  2017-04-06    59.582570    -4.574624   111.993788    59.582570    59.582570       -3.747484             -3.747484             -3.747484 -3.295328     -3.295328     -3.295328  -0.452156     -0.452156     -0.452156                   0.0                         0.0                         0.0    55.835087
144  2017-04-07    59.750630    -5.135756   113.535090    59.750630    59.750630       -3.450560             -3.450560             -3.450560 -3.844825     -3.844825     -3.844825   0.394266      0.394266      0.394266                   0.0                         0.0                         0.0    56.300070
